Processing 'chess.dex'...
Opened 'chess.dex', DEX version '035'
DEX file header:
magic               : 'dex\n035\0'
006a28: 0c01                                   |004a: move-result-object v1
006a2a: 5b61 3000                              |004b: iput-object v1, v6, Lcom/google/android/chess/ChessView;.ae:Ljava/lang/String; // field@0030
006a2e: 5965 0d00                              |004d: iput v5, v6, Lcom/google/android/chess/ChessView;.K:I // field@000d
006a32: 5261 0e00                              |004f: iget v1, v6, Lcom/google/android/chess/ChessView;.L:I // field@000e
006a36: d802 02cf                              |0051: add-int/lit8 v2, v2, #int -49 // #cf
006a3a: da02 020a                              |0053: mul-int/lit8 v2, v2, #int 10 // #0a
006a3e: b021                                   |0055: add-int/2addr v1, v2
006a40: 5961 0e00                              |0056: iput v1, v6, Lcom/google/android/chess/ChessView;.L:I // field@000e
006a44: 5461 4800                              |0058: iget-object v1, v6, Lcom/google/android/chess/ChessView;.d:Lcom/google/android/chess/b; // field@0048
006a48: 5262 0e00                              |005a: iget v2, v6, Lcom/google/android/chess/ChessView;.L:I // field@000e
006a4c: 5463 0a00                              |005c: iget-object v3, v6, Lcom/google/android/chess/ChessView;.H:[I // field@000a
006a50: 6e30 1201 2103                         |005e: invoke-virtual {v1, v2, v3}, Lcom/google/android/chess/b;.a:(I[I)V // method@0112
006a56: 28ae                                   |0061: goto 000f // -0052
006a58: 7110 df00 0700                         |0062: invoke-static {v7}, Lcom/google/android/chess/ChessView;.k:(I)C // method@00df
006a5e: 0a02                                   |0065: move-result v2
006a60: 3802 a8ff                              |0066: if-eqz v2, 000e // -0058
006a64: 5461 3000                              |0068: iget-object v1, v6, Lcom/google/android/chess/ChessView;.ae:Ljava/lang/String; // field@0030
006a68: 2203 7300                              |006a: new-instance v3, Ljava/lang/StringBuilder; // type@0073
006a6c: 7110 1602 0100                         |006c: invoke-static {v1}, Ljava/lang/String;.valueOf:(Ljava/lang/Object;)Ljava/lang/String; // method@0216
006a72: 0c01                                   |006f: move-result-object v1
006a74: 7020 1902 1300                         |0070: invoke-direct {v3, v1}, Ljava/lang/StringBuilder;.<init>:(Ljava/lang/String;)V // method@0219
006a7a: 6e20 1a02 2300                         |0073: invoke-virtual {v3, v2}, Ljava/lang/StringBuilder;.append:(C)Ljava/lang/StringBuilder; // method@021a
006a80: 0c01                                   |0076: move-result-object v1
006a82: 6e10 2502 0100                         |0077: invoke-virtual {v1}, Ljava/lang/StringBuilder;.toString:()Ljava/lang/String; // method@0225
006a88: 0c01                                   |007a: move-result-object v1
006a8a: 5b61 3000                              |007b: iput-object v1, v6, Lcom/google/android/chess/ChessView;.ae:Ljava/lang/String; // field@0030
006a8e: 1231                                   |007d: const/4 v1, #int 3 // #3
006a90: 5961 0d00                              |007e: iput v1, v6, Lcom/google/android/chess/ChessView;.K:I // field@000d
006a94: d801 029f                              |0080: add-int/lit8 v1, v2, #int -97 // #9f
006a98: d801 0115                              |0082: add-int/lit8 v1, v1, #int 21 // #15
006a9c: 5961 0f00                              |0084: iput v1, v6, Lcom/google/android/chess/ChessView;.M:I // field@000f
006aa0: 2889                                   |0086: goto 000f // -0077
006aa2: 7110 e200 0700                         |0087: invoke-static {v7}, Lcom/google/android/chess/ChessView;.l:(I)C // method@00e2
006aa8: 0a02                                   |008a: move-result v2
006aaa: 3802 83ff                              |008b: if-eqz v2, 000e // -007d
006aae: 5463 3000                              |008d: iget-object v3, v6, Lcom/google/android/chess/ChessView;.ae:Ljava/lang/String; // field@0030
006ab2: 2204 7300                              |008f: new-instance v4, Ljava/lang/StringBuilder; // type@0073
006ab6: 7110 1602 0300                         |0091: invoke-static {v3}, Ljava/lang/String;.valueOf:(Ljava/lang/Object;)Ljava/lang/String; // method@0216
006abc: 0c03                                   |0094: move-result-object v3
006abe: 7020 1902 3400                         |0095: invoke-direct {v4, v3}, Ljava/lang/StringBuilder;.<init>:(Ljava/lang/String;)V // method@0219
006ac4: 6e20 1a02 2400                         |0098: invoke-virtual {v4, v2}, Ljava/lang/StringBuilder;.append:(C)Ljava/lang/StringBuilder; // method@021a
006aca: 0c03                                   |009b: move-result-object v3
006acc: 6e10 2502 0300                         |009c: invoke-virtual {v3}, Ljava/lang/StringBuilder;.toString:()Ljava/lang/String; // method@0225
006ad2: 0c03                                   |009f: move-result-object v3
006ad4: 5b63 3000                              |00a0: iput-object v3, v6, Lcom/google/android/chess/ChessView;.ae:Ljava/lang/String; // field@0030
006ad8: 5263 0f00                              |00a2: iget v3, v6, Lcom/google/android/chess/ChessView;.M:I // field@000f
006adc: d802 02cf                              |00a4: add-int/lit8 v2, v2, #int -49 // #cf
006ae0: da02 020a                              |00a6: mul-int/lit8 v2, v2, #int 10 // #0a
006ae4: b032                                   |00a8: add-int/2addr v2, v3
006ae6: 5962 0f00                              |00a9: iput v2, v6, Lcom/google/android/chess/ChessView;.M:I // field@000f
006aea: 5462 4800                              |00ab: iget-object v2, v6, Lcom/google/android/chess/ChessView;.d:Lcom/google/android/chess/b; // field@0048
006aee: 5263 0e00                              |00ad: iget v3, v6, Lcom/google/android/chess/ChessView;.L:I // field@000e
006af2: 5264 0f00                              |00af: iget v4, v6, Lcom/google/android/chess/ChessView;.M:I // field@000f
006af6: 6e40 0e01 3214                         |00b1: invoke-virtual {v2, v3, v4, v1}, Lcom/google/android/chess/b;.a:(III)Ljava/lang/String; // method@010e
006afc: 0c02                                   |00b4: move-result-object v2
006afe: 5463 4800                              |00b5: iget-object v3, v6, Lcom/google/android/chess/ChessView;.d:Lcom/google/android/chess/b; // field@0048
006b02: 5433 7900                              |00b7: iget-object v3, v3, Lcom/google/android/chess/b;.h:Ljava/lang/String; // field@0079
006b06: 3332 0d00                              |00b9: if-ne v2, v3, 00c6 // +000d
006b0a: 5965 0c00                              |00bb: iput v5, v6, Lcom/google/android/chess/ChessView;.J:I // field@000c
006b0e: 1a01 b201                              |00bd: const-string v1, "QRBN?" // string@01b2
006b12: 5b61 3000                              |00bf: iput-object v1, v6, Lcom/google/android/chess/ChessView;.ae:Ljava/lang/String; // field@0030
006b16: 7010 ff00 0600                         |00c1: invoke-direct {v6}, Lcom/google/android/chess/ChessView;.z:()V // method@00ff
006b1c: 2900 4bff                              |00c4: goto/16 000f // -00b5
006b20: 3802 0700                              |00c6: if-eqz v2, 00cd // +0007
006b24: 7020 c400 2600                         |00c8: invoke-direct {v6, v2}, Lcom/google/android/chess/ChessView;.d:(Ljava/lang/String;)V // method@00c4
006b2a: 2900 44ff                              |00cb: goto/16 000f // -00bc
006b2e: 1a02 0000                              |00cd: const-string v2, "" // string@0000
006b32: 5b62 3000                              |00cf: iput-object v2, v6, Lcom/google/android/chess/ChessView;.ae:Ljava/lang/String; // field@0030
006b36: 5961 0d00                              |00d1: iput v1, v6, Lcom/google/android/chess/ChessView;.K:I // field@000d
006b3a: 2900 3cff                              |00d3: goto/16 000f // -00c4
006b3e: 0000                                   |00d5: nop // spacer
006b40: 0001 0400 0000 0000 0b00 0000 2d00 ... |00d6: packed-switch-data (12 units)
      catches       : (none)
      positions     : 
      locals        : 

    #42              : (in Lcom/google/android/chess/ChessView;)
      name          : 'n'
      type          : '(I)Z'
      access        : 0x0012 (PRIVATE FINAL)
      code          -
      registers     : 6
      ins           : 2
      outs          : 3
      insns size    : 31 16-bit code units
006b58:                                        |[006b58] com.google.android.chess.ChessView.n:(I)Z
006b68: 1210                                   |0000: const/4 v0, #int 1 // #1
006b6a: 1201                                   |0001: const/4 v1, #int 0 // #0
006b6c: 5442 4800                              |0002: iget-object v2, v4, Lcom/google/android/chess/ChessView;.d:Lcom/google/android/chess/b; // field@0048
006b70: 5443 0b00                              |0004: iget-object v3, v4, Lcom/google/android/chess/ChessView;.I:Ljava/lang/String; // field@000b
006b74: 6e30 1501 5203                         |0006: invoke-virtual {v2, v5, v3}, Lcom/google/android/chess/b;.a:(ILjava/lang/String;)Z // method@0115
006b7a: 0a02                                   |0009: move-result v2
006b7c: 3802 1300                              |000a: if-eqz v2, 001d // +0013
006b80: 5941 0c00                              |000c: iput v1, v4, Lcom/google/android/chess/ChessView;.J:I // field@000c
006b84: 7010 fe00 0400                         |000e: invoke-direct {v4}, Lcom/google/android/chess/ChessView;.y:()V // method@00fe
006b8a: 1a02 0000                              |0011: const-string v2, "" // string@0000
006b8e: 7030 aa00 2400                         |0013: invoke-direct {v4, v2, v0}, Lcom/google/android/chess/ChessView;.a:(Ljava/lang/String;Z)V // method@00aa
006b94: 5941 1100                              |0016: iput v1, v4, Lcom/google/android/chess/ChessView;.O:I // field@0011
006b98: 5941 1000                              |0018: iput v1, v4, Lcom/google/android/chess/ChessView;.N:I // field@0010
006b9c: 5941 0d00                              |001a: iput v1, v4, Lcom/google/android/chess/ChessView;.K:I // field@000d
006ba0: 0f00                                   |001c: return v0
006ba2: 0110                                   |001d: move v0, v1
006ba4: 28fe                                   |001e: goto 001c // -0002
      catches       : (none)
      positions     : 
      locals        : 

    #43              : (in Lcom/google/android/chess/ChessView;)
      name          : 'q'
      type          : '()V'
      access        : 0x0012 (PRIVATE FINAL)
      code          -
      registers     : 6
      ins           : 1
      outs          : 5
      insns size    : 88 16-bit code units
006ba8:                                        |[006ba8] com.google.android.chess.ChessView.q:()V
006bb8: 1303 8b00                              |0000: const/16 v3, #int 139 // #8b
006bbc: 1301 cc00                              |0002: const/16 v1, #int 204 // #cc
006bc0: 1304 ff00                              |0004: const/16 v4, #int 255 // #ff
006bc4: 5250 2e00                              |0006: iget v0, v5, Lcom/google/android/chess/ChessView;.ac:I // field@002e
006bc8: 2b00 4000 0000                         |0008: packed-switch v0, 00000048 // +00000040
006bce: 0e00                                   |000b: return-void
006bd0: 5450 4d00                              |000c: iget-object v0, v5, Lcom/google/android/chess/ChessView;.i:Landroid/graphics/Paint; // field@004d
006bd4: 1301 6600                              |000e: const/16 v1, #int 102 // #66
006bd8: 1302 cd00                              |0010: const/16 v2, #int 205 // #cd
006bdc: 1303 aa00                              |0012: const/16 v3, #int 170 // #aa
006be0: 6e53 3700 4021                         |0014: invoke-virtual {v0, v4, v1, v2, v3}, Landroid/graphics/Paint;.setARGB:(IIII)V // method@0037
006be6: 28f4                                   |0017: goto 000b // -000c
006be8: 5450 4d00                              |0018: iget-object v0, v5, Lcom/google/android/chess/ChessView;.i:Landroid/graphics/Paint; // field@004d
006bec: 1301 4500                              |001a: const/16 v1, #int 69 // #45
006bf0: 1302 7400                              |001c: const/16 v2, #int 116 // #74
006bf4: 6e52 3700 4031                         |001e: invoke-virtual {v0, v4, v1, v3, v2}, Landroid/graphics/Paint;.setARGB:(IIII)V // method@0037
006bfa: 28ea                                   |0021: goto 000b // -0016
006bfc: 5450 4d00                              |0022: iget-object v0, v5, Lcom/google/android/chess/ChessView;.i:Landroid/graphics/Paint; // field@004d
006c00: 1301 1e00                              |0024: const/16 v1, #int 30 // #1e
006c04: 1302 9000                              |0026: const/16 v2, #int 144 // #90
006c08: 6e54 3700 4021                         |0028: invoke-virtual {v0, v4, v1, v2, v4}, Landroid/graphics/Paint;.setARGB:(IIII)V // method@0037
006c0e: 28e0                                   |002b: goto 000b // -0020
006c10: 5450 4d00                              |002c: iget-object v0, v5, Lcom/google/android/chess/ChessView;.i:Landroid/graphics/Paint; // field@004d
006c14: 1301 8e00                              |002e: const/16 v1, #int 142 // #8e
006c18: 1302 6b00                              |0030: const/16 v2, #int 107 // #6b
006c1c: 1303 2300                              |0032: const/16 v3, #int 35 // #23
006c20: 6e53 3700 4021                         |0034: invoke-virtual {v0, v4, v1, v2, v3}, Landroid/graphics/Paint;.setARGB:(IIII)V // method@0037
006c26: 28d4                                   |0037: goto 000b // -002c
006c28: 5450 4d00                              |0038: iget-object v0, v5, Lcom/google/android/chess/ChessView;.i:Landroid/graphics/Paint; // field@004d
006c2c: 1301 6c00                              |003a: const/16 v1, #int 108 // #6c
006c30: 1302 7b00                              |003c: const/16 v2, #int 123 // #7b
006c34: 6e53 3700 4021                         |003e: invoke-virtual {v0, v4, v1, v2, v3}, Landroid/graphics/Paint;.setARGB:(IIII)V // method@0037
006c3a: 28ca                                   |0041: goto 000b // -0036
006c3c: 5450 4d00                              |0042: iget-object v0, v5, Lcom/google/android/chess/ChessView;.i:Landroid/graphics/Paint; // field@004d
006c40: 6e51 3700 4011                         |0044: invoke-virtual {v0, v4, v1, v1, v1}, Landroid/graphics/Paint;.setARGB:(IIII)V // method@0037
006c46: 28c4                                   |0047: goto 000b // -003c
006c48: 0001 0600 0100 0000 0400 0000 1000 ... |0048: packed-switch-data (16 units)
      catches       : (none)
      positions     : 
      locals        : 

    #44              : (in Lcom/google/android/chess/ChessView;)
      name          : 'r'
      type          : '()V'
      access        : 0x0012 (PRIVATE FINAL)
      code          -
      registers     : 3
      ins           : 1
      outs          : 2
      insns size    : 558 16-bit code units
006c68:                                        |[006c68] com.google.android.chess.ChessView.r:()V
006c78: 5220 2f00                              |0000: iget v0, v2, Lcom/google/android/chess/ChessView;.ad:I // field@002f
006c7c: 2b00 2402 0000                         |0002: packed-switch v0, 00000226 // +00000224
006c82: 5420 4700                              |0005: iget-object v0, v2, Lcom/google/android/chess/ChessView;.c:Landroid/content/Context; // field@0047
006c86: 6e10 1d00 0000                         |0007: invoke-virtual {v0}, Landroid/content/Context;.getResources:()Landroid/content/res/Resources; // method@001d
006c8c: 0c00                                   |000a: move-result-object v0
006c8e: 1401 1500 027f                         |000b: const v1, #float 172800065382640740162573820728721801216.000000 // #7f020015
006c94: 6e20 2d00 1000                         |000e: invoke-virtual {v0, v1}, Landroid/content/res/Resources;.getDrawable:(I)Landroid/graphics/drawable/Drawable; // method@002d
006c9a: 0c00                                   |0011: move-result-object v0
006c9c: 5b20 5400                              |0012: iput-object v0, v2, Lcom/google/android/chess/ChessView;.p:Landroid/graphics/drawable/Drawable; // field@0054
006ca0: 5420 4700                              |0014: iget-object v0, v2, Lcom/google/android/chess/ChessView;.c:Landroid/content/Context; // field@0047
006ca4: 6e10 1d00 0000                         |0016: invoke-virtual {v0}, Landroid/content/Context;.getResources:()Landroid/content/res/Resources; // method@001d
006caa: 0c00                                   |0019: move-result-object v0
006cac: 1401 1400 027f                         |001a: const v1, #float 172800045100231136510903396781470515200.000000 // #7f020014
006cb2: 6e20 2d00 1000                         |001d: invoke-virtual {v0, v1}, Landroid/content/res/Resources;.getDrawable:(I)Landroid/graphics/drawable/Drawable; // method@002d
006cb8: 0c00                                   |0020: move-result-object v0
006cba: 5b20 5500                              |0021: iput-object v0, v2, Lcom/google/android/chess/ChessView;.q:Landroid/graphics/drawable/Drawable; // field@0055
006cbe: 5420 4700                              |0023: iget-object v0, v2, Lcom/google/android/chess/ChessView;.c:Landroid/content/Context; // field@0047
006cc2: 6e10 1d00 0000                         |0025: invoke-virtual {v0}, Landroid/content/Context;.getResources:()Landroid/content/res/Resources; // method@001d
006cc8: 0c00                                   |0028: move-result-object v0
006cca: 1401 0f00 027f                         |0029: const v1, #float 172799943688183118252551277045214085120.000000 // #7f02000f
006cd0: 6e20 2d00 1000                         |002c: invoke-virtual {v0, v1}, Landroid/content/res/Resources;.getDrawable:(I)Landroid/graphics/drawable/Drawable; // method@002d
006cd6: 0c00                                   |002f: move-result-object v0
006cd8: 5b20 5600                              |0030: iput-object v0, v2, Lcom/google/android/chess/ChessView;.r:Landroid/graphics/drawable/Drawable; // field@0056
006cdc: 5420 4700                              |0032: iget-object v0, v2, Lcom/google/android/chess/ChessView;.c:Landroid/content/Context; // field@0047
006ce0: 6e10 1d00 0000                         |0034: invoke-virtual {v0}, Landroid/content/Context;.getResources:()Landroid/content/res/Resources; // method@001d
006ce6: 0c00                                   |0037: move-result-object v0
006ce8: 1401 0e00 027f                         |0038: const v1, #float 172799923405773514600880853097962799104.000000 // #7f02000e
006cee: 6e20 2d00 1000                         |003b: invoke-virtual {v0, v1}, Landroid/content/res/Resources;.getDrawable:(I)Landroid/graphics/drawable/Drawable; // method@002d
006cf4: 0c00                                   |003e: move-result-object v0
006cf6: 5b20 5700                              |003f: iput-object v0, v2, Lcom/google/android/chess/ChessView;.s:Landroid/graphics/drawable/Drawable; // field@0057
006cfa: 5420 4700                              |0041: iget-object v0, v2, Lcom/google/android/chess/ChessView;.c:Landroid/content/Context; // field@0047
006cfe: 6e10 1d00 0000                         |0043: invoke-virtual {v0}, Landroid/content/Context;.getResources:()Landroid/content/res/Resources; // method@001d
006d04: 0c00                                   |0046: move-result-object v0
006d06: 1401 0200 027f                         |0047: const v1, #float 172799680016858270780835765730947366912.000000 // #7f020002
006d0c: 6e20 2d00 1000                         |004a: invoke-virtual {v0, v1}, Landroid/content/res/Resources;.getDrawable:(I)Landroid/graphics/drawable/Drawable; // method@002d
006d12: 0c00                                   |004d: move-result-object v0
006d14: 5b20 5800                              |004e: iput-object v0, v2, Lcom/google/android/chess/ChessView;.t:Landroid/graphics/drawable/Drawable; // field@0058
006d18: 5420 4700                              |0050: iget-object v0, v2, Lcom/google/android/chess/ChessView;.c:Landroid/content/Context; // field@0047
006d1c: 6e10 1d00 0000                         |0052: invoke-virtual {v0}, Landroid/content/Context;.getResources:()Landroid/content/res/Resources; // method@001d
006d22: 0c00                                   |0055: move-result-object v0
006d24: 1401 0100 027f                         |0056: const v1, #float 172799659734448667129165341783696080896.000000 // #7f020001
006d2a: 6e20 2d00 1000                         |0059: invoke-virtual {v0, v1}, Landroid/content/res/Resources;.getDrawable:(I)Landroid/graphics/drawable/Drawable; // method@002d
006d30: 0c00                                   |005c: move-result-object v0
006d32: 5b20 5900                              |005d: iput-object v0, v2, Lcom/google/android/chess/ChessView;.u:Landroid/graphics/drawable/Drawable; // field@0059
006d36: 5420 4700                              |005f: iget-object v0, v2, Lcom/google/android/chess/ChessView;.c:Landroid/content/Context; // field@0047
006d3a: 6e10 1d00 0000                         |0061: invoke-virtual {v0}, Landroid/content/Context;.getResources:()Landroid/content/res/Resources; // method@001d
006d40: 0c00                                   |0064: move-result-object v0
006d42: 1401 2100 027f                         |0065: const v1, #float 172800308771555983982618908095737233408.000000 // #7f020021
006d48: 6e20 2d00 1000                         |0068: invoke-virtual {v0, v1}, Landroid/content/res/Resources;.getDrawable:(I)Landroid/graphics/drawable/Drawable; // method@002d
006d4e: 0c00                                   |006b: move-result-object v0
006d50: 5b20 5a00                              |006c: iput-object v0, v2, Lcom/google/android/chess/ChessView;.v:Landroid/graphics/drawable/Drawable; // field@005a
006d54: 5420 4700                              |006e: iget-object v0, v2, Lcom/google/android/chess/ChessView;.c:Landroid/content/Context; // field@0047
006d58: 6e10 1d00 0000                         |0070: invoke-virtual {v0}, Landroid/content/Context;.getResources:()Landroid/content/res/Resources; // method@001d
006d5e: 0c00                                   |0073: move-result-object v0
006d60: 1401 2000 027f                         |0074: const v1, #float 172800288489146380330948484148485947392.000000 // #7f020020
006d66: 6e20 2d00 1000                         |0077: invoke-virtual {v0, v1}, Landroid/content/res/Resources;.getDrawable:(I)Landroid/graphics/drawable/Drawable; // method@002d
006d6c: 0c00                                   |007a: move-result-object v0
006d6e: 5b20 5b00                              |007b: iput-object v0, v2, Lcom/google/android/chess/ChessView;.w:Landroid/graphics/drawable/Drawable; // field@005b
006d72: 5420 4700                              |007d: iget-object v0, v2, Lcom/google/android/chess/ChessView;.c:Landroid/content/Context; // field@0047
006d76: 6e10 1d00 0000                         |007f: invoke-virtual {v0}, Landroid/content/Context;.getResources:()Landroid/content/res/Resources; // method@001d
006d7c: 0c00                                   |0082: move-result-object v0
006d7e: 1401 1b00 027f                         |0083: const v1, #float 172800187077098362072596364412229517312.000000 // #7f02001b
006d84: 6e20 2d00 1000                         |0086: invoke-virtual {v0, v1}, Landroid/content/res/Resources;.getDrawable:(I)Landroid/graphics/drawable/Drawable; // method@002d
006d8a: 0c00                                   |0089: move-result-object v0
006d8c: 5b20 5c00                              |008a: iput-object v0, v2, Lcom/google/android/chess/ChessView;.x:Landroid/graphics/drawable/Drawable; // field@005c
006d90: 5420 4700                              |008c: iget-object v0, v2, Lcom/google/android/chess/ChessView;.c:Landroid/content/Context; // field@0047
006d94: 6e10 1d00 0000                         |008e: invoke-virtual {v0}, Landroid/content/Context;.getResources:()Landroid/content/res/Resources; // method@001d
006d9a: 0c00                                   |0091: move-result-object v0
006d9c: 1401 1a00 027f                         |0092: const v1, #float 172800166794688758420925940464978231296.000000 // #7f02001a
006da2: 6e20 2d00 1000                         |0095: invoke-virtual {v0, v1}, Landroid/content/res/Resources;.getDrawable:(I)Landroid/graphics/drawable/Drawable; // method@002d
006da8: 0c00                                   |0098: move-result-object v0
006daa: 5b20 5d00                              |0099: iput-object v0, v2, Lcom/google/android/chess/ChessView;.y:Landroid/graphics/drawable/Drawable; // field@005d
006dae: 5420 4700                              |009b: iget-object v0, v2, Lcom/google/android/chess/ChessView;.c:Landroid/content/Context; // field@0047
006db2: 6e10 1d00 0000                         |009d: invoke-virtual {v0}, Landroid/content/Context;.getResources:()Landroid/content/res/Resources; // method@001d
006db8: 0c00                                   |00a0: move-result-object v0
006dba: 1401 0900 027f                         |00a1: const v1, #float 172799821993725496342528733361706369024.000000 // #7f020009
006dc0: 6e20 2d00 1000                         |00a4: invoke-virtual {v0, v1}, Landroid/content/res/Resources;.getDrawable:(I)Landroid/graphics/drawable/Drawable; // method@002d
006dc6: 0c00                                   |00a7: move-result-object v0
006dc8: 5b20 5e00                              |00a8: iput-object v0, v2, Lcom/google/android/chess/ChessView;.z:Landroid/graphics/drawable/Drawable; // field@005e
006dcc: 5420 4700                              |00aa: iget-object v0, v2, Lcom/google/android/chess/ChessView;.c:Landroid/content/Context; // field@0047
006dd0: 6e10 1d00 0000                         |00ac: invoke-virtual {v0}, Landroid/content/Context;.getResources:()Landroid/content/res/Resources; // method@001d
006dd6: 0c00                                   |00af: move-result-object v0
006dd8: 1401 0800 027f                         |00b0: const v1, #float 172799801711315892690858309414455083008.000000 // #7f020008
006dde: 6e20 2d00 1000                         |00b3: invoke-virtual {v0, v1}, Landroid/content/res/Resources;.getDrawable:(I)Landroid/graphics/drawable/Drawable; // method@002d
006de4: 0c00                                   |00b6: move-result-object v0
006de6: 5b20 0300                              |00b7: iput-object v0, v2, Lcom/google/android/chess/ChessView;.A:Landroid/graphics/drawable/Drawable; // field@0003
006dea: 0e00                                   |00b9: return-void
006dec: 5420 4700                              |00ba: iget-object v0, v2, Lcom/google/android/chess/ChessView;.c:Landroid/content/Context; // field@0047
006df0: 6e10 1d00 0000                         |00bc: invoke-virtual {v0}, Landroid/content/Context;.getResources:()Landroid/content/res/Resources; // method@001d
006df6: 0c00                                   |00bf: move-result-object v0
006df8: 1401 1800 027f                         |00c0: const v1, #float 172800126229869551117585092570475659264.000000 // #7f020018
006dfe: 6e20 2d00 1000                         |00c3: invoke-virtual {v0, v1}, Landroid/content/res/Resources;.getDrawable:(I)Landroid/graphics/drawable/Drawable; // method@002d
006e04: 0c00                                   |00c6: move-result-object v0
006e06: 5b20 5400                              |00c7: iput-object v0, v2, Lcom/google/android/chess/ChessView;.p:Landroid/graphics/drawable/Drawable; // field@0054
006e0a: 5420 4700                              |00c9: iget-object v0, v2, Lcom/google/android/chess/ChessView;.c:Landroid/content/Context; // field@0047
006e0e: 6e10 1d00 0000                         |00cb: invoke-virtual {v0}, Landroid/content/Context;.getResources:()Landroid/content/res/Resources; // method@001d
006e14: 0c00                                   |00ce: move-result-object v0
006e16: 1401 1600 027f                         |00cf: const v1, #float 172800085665050343814244244675973087232.000000 // #7f020016
006e1c: 6e20 2d00 1000                         |00d2: invoke-virtual {v0, v1}, Landroid/content/res/Resources;.getDrawable:(I)Landroid/graphics/drawable/Drawable; // method@002d
006e22: 0c00                                   |00d5: move-result-object v0
006e24: 5b20 5500                              |00d6: iput-object v0, v2, Lcom/google/android/chess/ChessView;.q:Landroid/graphics/drawable/Drawable; // field@0055
006e28: 5420 4700                              |00d8: iget-object v0, v2, Lcom/google/android/chess/ChessView;.c:Landroid/content/Context; // field@0047
006e2c: 6e10 1d00 0000                         |00da: invoke-virtual {v0}, Landroid/content/Context;.getResources:()Landroid/content/res/Resources; // method@001d
006e32: 0c00                                   |00dd: move-result-object v0
006e34: 1401 1200 027f                         |00de: const v1, #float 172800004535411929207562548886967943168.000000 // #7f020012
006e3a: 6e20 2d00 1000                         |00e1: invoke-virtual {v0, v1}, Landroid/content/res/Resources;.getDrawable:(I)Landroid/graphics/drawable/Drawable; // method@002d
006e40: 0c00                                   |00e4: move-result-object v0
006e42: 5b20 5600                              |00e5: iput-object v0, v2, Lcom/google/android/chess/ChessView;.r:Landroid/graphics/drawable/Drawable; // field@0056
006e46: 5420 4700                              |00e7: iget-object v0, v2, Lcom/google/android/chess/ChessView;.c:Landroid/content/Context; // field@0047
006e4a: 6e10 1d00 0000                         |00e9: invoke-virtual {v0}, Landroid/content/Context;.getResources:()Landroid/content/res/Resources; // method@001d
006e50: 0c00                                   |00ec: move-result-object v0
006e52: 1401 1000 027f                         |00ed: const v1, #float 172799963970592721904221700992465371136.000000 // #7f020010
006e58: 6e20 2d00 1000                         |00f0: invoke-virtual {v0, v1}, Landroid/content/res/Resources;.getDrawable:(I)Landroid/graphics/drawable/Drawable; // method@002d
006e5e: 0c00                                   |00f3: move-result-object v0
006e60: 5b20 5700                              |00f4: iput-object v0, v2, Lcom/google/android/chess/ChessView;.s:Landroid/graphics/drawable/Drawable; // field@0057
006e64: 5420 4700                              |00f6: iget-object v0, v2, Lcom/google/android/chess/ChessView;.c:Landroid/content/Context; // field@0047
006e68: 6e10 1d00 0000                         |00f8: invoke-virtual {v0}, Landroid/content/Context;.getResources:()Landroid/content/res/Resources; // method@001d
006e6e: 0c00                                   |00fb: move-result-object v0
006e70: 1401 0500 027f                         |00fc: const v1, #float 172799740864087081735847037572701224960.000000 // #7f020005
006e76: 6e20 2d00 1000                         |00ff: invoke-virtual {v0, v1}, Landroid/content/res/Resources;.getDrawable:(I)Landroid/graphics/drawable/Drawable; // method@002d
006e7c: 0c00                                   |0102: move-result-object v0
006e7e: 5b20 5800                              |0103: iput-object v0, v2, Lcom/google/android/chess/ChessView;.t:Landroid/graphics/drawable/Drawable; // field@0058
006e82: 5420 4700                              |0105: iget-object v0, v2, Lcom/google/android/chess/ChessView;.c:Landroid/content/Context; // field@0047
006e86: 6e10 1d00 0000                         |0107: invoke-virtual {v0}, Landroid/content/Context;.getResources:()Landroid/content/res/Resources; // method@001d
006e8c: 0c00                                   |010a: move-result-object v0
006e8e: 1401 0300 027f                         |010b: const v1, #float 172799700299267874432506189678198652928.000000 // #7f020003
006e94: 6e20 2d00 1000                         |010e: invoke-virtual {v0, v1}, Landroid/content/res/Resources;.getDrawable:(I)Landroid/graphics/drawable/Drawable; // method@002d
006e9a: 0c00                                   |0111: move-result-object v0
006e9c: 5b20 5900                              |0112: iput-object v0, v2, Lcom/google/android/chess/ChessView;.u:Landroid/graphics/drawable/Drawable; // field@0059
006ea0: 5420 4700                              |0114: iget-object v0, v2, Lcom/google/android/chess/ChessView;.c:Landroid/content/Context; // field@0047
006ea4: 6e10 1d00 0000                         |0116: invoke-virtual {v0}, Landroid/content/Context;.getResources:()Landroid/content/res/Resources; // method@001d
006eaa: 0c00                                   |0119: move-result-object v0
006eac: 1401 2400 027f                         |011a: const v1, #float 172800369618784794937630179937491091456.000000 // #7f020024
006eb2: 6e20 2d00 1000                         |011d: invoke-virtual {v0, v1}, Landroid/content/res/Resources;.getDrawable:(I)Landroid/graphics/drawable/Drawable; // method@002d
006eb8: 0c00                                   |0120: move-result-object v0
006eba: 5b20 5a00                              |0121: iput-object v0, v2, Lcom/google/android/chess/ChessView;.v:Landroid/graphics/drawable/Drawable; // field@005a
006ebe: 5420 4700                              |0123: iget-object v0, v2, Lcom/google/android/chess/ChessView;.c:Landroid/content/Context; // field@0047
